10000001000000 //00
10000001111001 //01
10000000100100 //02
10000000110000 //03
10000000011001 //04
10000000010010 //05
10000000000010 //06
10000001111000 //07
10000000000000 //08
10000000010000 //09
11110011000000 //10
11110011111001 //11
11110010100100 //12
11110010110000 //13
11110010011001 //14
11110010010010 //15
11110010000010 //16
11110011111000 //17
11110010000000 //18
11110010010000 //19
01001001000000 //20
01001001111001 //21
01001000100100 //22
01001000110000 //23
01001000011001 //24
01001000010010 //25
01001000000010 //26
01001001111000 //27
01001000000000 //28
01001000010000 //29
01100001000000 //30
01100001111001 //31
