1111111111111111111111000000 // 0 + 0
1111111111111111111111111001 // 0 + 1
1111111111111111111110100100 // 0 + 2
1111111111111111111110110000 // 0 + 3
1111111111111111111110011001 // 0 + 4
1111111111111111111110010010 // 0 + 5
1111111111111111111110000010 // 0 + 6
1111111111111111111111111000 // 0 + 7
1111111111111111111110000000 // 0 + 8
1111111111111111111110010000 // 0 + 9
1111111111111111110011000000 // 0 + 10
1111111111111111110011111001 // 0 + 11
1111111111111111110010100100 // 0 + 12
1111111111111111110010110000 // 0 + 13
1111111111111111110010011001 // 0 + 14
1111111111111111110010010010 // 0 + 15
1111111111111111111111111001 // 1 + 0
1111111111111111111110100100 // 1 + 1
1111111111111111111110110000 // 1 + 2
1111111111111111111110011001 // 1 + 3
1111111111111111111110010010 // 1 + 4
1111111111111111111110000010 // 1 + 5
1111111111111111111111111000 // 1 + 6
1111111111111111111110000000 // 1 + 7
1111111111111111111110010000 // 1 + 8
1111111111111111110011000000 // 1 + 9
1111111111111111110011111001 // 1 + 10
1111111111111111110010100100 // 1 + 11
1111111111111111110010110000 // 1 + 12
1111111111111111110010011001 // 1 + 13
1111111111111111110010010010 // 1 + 14
1111111111111111110010000010 // 1 + 15
1111111111111111111110100100 // 2 + 0
1111111111111111111110110000 // 2 + 1
1111111111111111111110011001 // 2 + 2
1111111111111111111110010010 // 2 + 3
1111111111111111111110000010 // 2 + 4
1111111111111111111111111000 // 2 + 5
1111111111111111111110000000 // 2 + 6
1111111111111111111110010000 // 2 + 7
1111111111111111110011000000 // 2 + 8
1111111111111111110011111001 // 2 + 9
1111111111111111110010100100 // 2 + 10
1111111111111111110010110000 // 2 + 11
1111111111111111110010011001 // 2 + 12
1111111111111111110010010010 // 2 + 13
1111111111111111110010000010 // 2 + 14
1111111111111111110011111000 // 2 + 15
1111111111111111111110110000 // 3 + 0
1111111111111111111110011001 // 3 + 1
1111111111111111111110010010 // 3 + 2
1111111111111111111110000010 // 3 + 3
1111111111111111111111111000 // 3 + 4
1111111111111111111110000000 // 3 + 5
1111111111111111111110010000 // 3 + 6
1111111111111111110011000000 // 3 + 7
1111111111111111110011111001 // 3 + 8
1111111111111111110010100100 // 3 + 9
1111111111111111110010110000 // 3 + 10
1111111111111111110010011001 // 3 + 11
1111111111111111110010010010 // 3 + 12
1111111111111111110010000010 // 3 + 13
1111111111111111110011111000 // 3 + 14
